date,ADC,ADM,APH,APO,APP,ARES,AZO,BKNG,BRK-B,BTAL,BTE,BX,CASY,COST,CTA,CVX,CWST,CYA,DBMF,DECK,DOW,EGP,EXEL,FANG,FICO,FMF,FR,GILD,IVOL,KKR,KLAC,KMLM,LLY,LMT,MCK,MELI,META,MPC,MPWR,MSFT,NNN,O,ORLY,PFIX,PGR,PLD,PSA,REXR,RSBT,RSG,SCHD,SCHG,STAG,SVXY,TMUS,TRI,TRNO,TSLA,UNH,VOO,VRT,VRTX,WM,WMT,WPC,XLG,XME,XOM,GIC,sim_id
2014-05-05,0.0,0.0,42650.0316,42648.2336,0.0,0.0,0.0,42625.9633,0.0,0.0,0.0,42650.7668,0.0,0.0,0.0,8975.051399999998,0.0,0.0,0.0,42643.3574,0.0,0.0,0.0,0.0,42600.629199999996,0.0,0.0,42630.0224,0.0,42646.626,0.0,0.0,0.0,0.0,0.0,11942.838000000002,42641.7966,42649.955500000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42568.8561,0.0,0.0,0.0,0.0,0.0,12.9791,0.0,0.0,0.0,0.0,42643.3871,0.0,0.0,0.0,0.0,0.0,42643.2512,0.0,0.0,35.4666,0.0,277284.51700000046,2698124693
2014-06-02,0.0,0.0,42659.651999999995,42664.3542,0.0,0.0,42514.399999999994,42631.6011,42584.04,0.0,0.0,42668.472,42649.2864,0.0,0.0,0.0,0.0,0.0,0.0,42666.0288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41126.01,0.0,42639.234,42.049,0.0,0.0,0.0,42618.877,0.0,42622.972799999996,42650.0778,0.0,0.0,0.0,42658.7373,0.0,0.0,0.0,0.0,0.0,10.21,0.0,0.0,0.0,0.0,0.0,42613.68,0.0,0.0,42660.2808,42659.5842,0.0,0.0,0.0,0.0,0.0,42669.3386,0.0,42667.1894,0.0,0.0,44022.06160000054,2698124693
2014-06-30,0.0,0.0,43792.0158,43782.2776,0.0,0.0,43435.44,43789.1625,43789.76,0.0,43756.67999999999,43792.0412,0.0,43781.985,0.0,43725.852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43762.3728,0.0,0.0,43759.322400000005,0.0,43785.907,0.0,0.0,0.0,0.0,0.0,43792.212,43731.79549999999,43777.322400000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16979.0868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43786.944,0.0,0.0,0.0,0.0,0.0,43790.2883,0.0,0.0,0.0,19559.3214,94732.13150000048,2698124693
2014-07-28,0.0,0.0,43965.4775,0.0,0.0,0.0,0.0,43942.2375,0.0,34.14,0.0,43960.5375,0.0,0.0,0.0,43899.215099999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43912.2545,0.0,43965.8585,0.0,0.0,0.0,0.0,0.0,0.0,43932.9306,43948.4088,0.0,0.0,0.0,43947.3399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43959.804,0.0,0.0,0.0,0.0,0.0,43961.9787,0.0,0.0,0.0,21232.6128,374118.3158000004,2698124693
2014-08-25,0.0,0.0,45049.5801,0.0,0.0,0.0,44897.189999999995,45029.0426,44955.899999999994,0.0,45038.1056,45048.75,45001.0929,45023.517,0.0,0.0,0.0,0.0,0.0,0.0,45035.133,0.0,0.0,45051.551999999996,45007.4793,0.0,0.0,0.0,0.0,39877.591199999995,45045.1848,0.0,45050.66,0.0,45013.3805,0.0,0.0,45035.1153,45029.2696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45035.9909,0.0,0.0,0.0,0.0,0.0,45052.1351,0.0,0.0,0.0,0.0,50034.607000000426,2698124693
2014-09-22,0.0,0.0,44206.1095,23744.4312,0.0,0.0,0.0,44174.226,44145.42,0.0,0.0,44208.15,0.0,43639.776,0.0,44206.460999999996,0.0,0.0,0.0,0.0,0.0,44204.9348,0.0,0.0,0.0,0.0,44213.426999999996,0.0,0.0,44211.878000000004,0.0,0.0,0.0,0.0,0.0,0.0,44197.159999999996,44192.1232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44205.392400000004,0.0,0.0,0.0,0.0,0.0,44213.472,0.0,0.0,0.0,0.0,285783.67170000053,2698124693
2014-10-20,43357.1884,0.0,0.0,0.0,0.0,0.0,42913.49,0.0,0.0,43368.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43368.9866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43353.9724,0.0,9318.2914,0.0,0.0,0.0,43355.253,43367.8192,0.0,0.0,0.0,0.0,43367.702,0.0,0.0,0.0,43367.9685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467762.3704000004,2698124693
2014-11-17,0.0,0.0,44325.7932,0.0,0.0,0.0,44308.67999999999,44289.3736,44192.48,0.0,0.0,44317.7548,0.0,44246.8013,0.0,25735.392,0.0,0.0,0.0,44320.0644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44268.778399999996,0.0,0.0,0.0,0.0,44319.696,0.0,0.0,0.0,0.0,44333.805799999995,0.0,0.0,0.0,44311.0458,0.0,0.0,0.0,0.0,0.0,11.0534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44327.975999999995,0.0,0.0,0.0,0.0,0.0,44317.6182,0.0,0.0,0.0,0.0,284432.60810000054,2698124693
2014-12-15,0.0,0.0,43778.2961,0.0,0.0,0.0,43620.48,43752.095199999996,43689.880000000005,0.0,0.0,43773.8589,0.0,43712.4468,0.0,43728.3522,0.0,0.0,0.0,24222.629999999997,0.0,43754.3448,0.0,43765.589400000004,43729.856,0.0,43773.606,43757.201199999996,0.0,20242.235999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43764.743800000004,0.0,0.0,0.0,43771.6055,0.0,0.0,0.0,0.0,43687.7032,0.0,0.0,0.0,0.0,43779.045699999995,0.0,0.0,0.0,0.0,0.0,43773.488600000004,0.0,0.0,0.0,0.0,0.0,43766.2128,43773.725,0.0,0.0,0.0,-593.3513999994611,2698124693
2015-01-12,45585.1296,0.0,45592.6688,0.0,0.0,21.5868,0.0,45573.3108,0.0,0.0,0.0,45581.2812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45546.3906,0.0,45582.88,0.0,0.0,0.0,45539.676,0.0,28434.4,45553.3755,0.0,0.0,0.0,45578.941,0.0,45563.3709,45586.0944,45582.4672,0.0,0.0,0.0,0.0,45517.020800000006,45591.28,0.0,0.0,0.0,45589.017,45582.7562,0.0,0.0,45540.294,45591.030000000006,0.0,0.0,0.0,0.0,0.0,0.0,42298.5472,0.0,0.0,0.0,0.0,19992.593800000555,2698124693
2015-02-09,45955.623999999996,0.0,45965.536,0.0,0.0,45965.7276,0.0,0.0,0.0,0.0,45961.127100000005,45961.1783,45885.18,45885.1624,0.0,0.0,0.0,0.0,0.0,0.0,16630.029000000002,0.0,0.0,32668.4904,0.0,0.0,0.0,0.0,0.0,45954.0636,0.0,0.0,45961.747,45926.86,0.0,42892.1595,0.0,45940.7514,45926.9752,0.0,0.0,0.0,45963.2468,0.0,0.0,45935.6088,45885.59819999999,0.0,0.0,45952.417,0.0,45960.8568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.26,0.0,0.0,0.0,0.0,45961.6478,0.0,0.0,-828.1206999994465,2698124693
2015-03-09,0.0,9730.834,45715.387,0.0,0.0,45716.5872,45562.299999999996,45684.658800000005,45592.56,0.0,0.0,45709.6612,45666.677899999995,0.0,0.0,0.0,0.0,0.0,0.0,45722.6198,0.0,0.0,0.0,45696.4298,45656.892,0.0,0.0,45659.038400000005,0.0,0.0,0.0,0.0,0.0,0.0,45645.445999999996,0.0,45716.47,45699.04869999999,45697.519,0.0,23.067,0.0,0.0,0.0,0.0,0.0,16615.5929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45722.0029,0.0,0.0,0.0,0.0,0.0,45717.4065,45709.6093,0.0,0.0,0.0,64969.38950000054,2698124693
2015-04-06,0.0,0.0,46540.5294,0.0,0.0,46542.665,0.0,46531.1,46434.479999999996,0.0,0.0,46531.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46495.581,0.0,0.0,46478.5968,0.0,46536.733,0.0,0.0,0.0,0.0,0.0,0.0,46543.1189,46542.8754,0.0,0.0,0.0,0.0,0.0,0.0,15717.2491,0.0,46533.7236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46525.5207,0.0,0.0,0.0,0.0,356289.03210000054,2698124693
2015-05-04,0.0,46952.388,46977.5432,0.0,0.0,46973.163100000005,0.0,46981.6528,46914.15,0.0,0.0,46964.8476,0.0,46901.6625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46923.9744,46904.5283,34248.6445,59.7572,46934.434700000005,0.0,46965.76500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46955.3427,46976.3622,0.0,0.0,46971.150799999996,13189.1976,0.0,46976.731199999995,0.0,46976.4036,0.0,0.0,0.0,0.0,0.0,0.0,46911.51,0.0,0.0,0.0,46977.8361,0.0,0.0,0.0,0.0,0.0,46968.1774,0.0,0.0,0.0,0.0,-648.9987999994191,2698124693
2015-06-01,0.0,0.0,47579.942800000004,6045.4452,0.0,47582.1036,0.0,47551.4028,47448.85,0.0,0.0,47585.6913,0.0,47486.6259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47565.284,0.0,47585.664,47549.376000000004,0.0,0.0,47522.2491,0.0,47572.6172,0.0,0.0,0.0,0.0,0.0,0.0,47559.8856,47549.44,47584.945199999995,0.0,0.0,47560.888,44.4981,0.0,47584.5095,0.0,47481.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47562.7512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47567.318400000004,0.0,0.0,0.0,0.0,41430.689300000464,2698124693
2015-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46628.3552,0.0,0.0,0.0,46619.933399999994,0.0,46499.74,0.0,0.0,46625.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46590.264,0.0,46625.8086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46626.935399999995,0.0,0.0,0.0,0.0,17872.9536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.468,0.0,0.0,0.0,0.0,0.0,46572.2088,46609.767,0.0,0.0,0.0,494625.1900000004,2698124693
2015-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47178.6516,39401.6,0.0,0.0,0.0,0.0,46901.2243,0.0,0.0,47194.24,0.0,0.0,0.0,0.0,0.0,47192.0,0.0,46849.8075,41.065,0.0,20999.5792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47162.8008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47130.6042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47189.16359999999,0.0,0.0,0.0,0.0,506265.5636000004,2698124693
2015-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43295.401600000005,0.0,0.0,0.0,0.0,0.0,0.0,45729.060000000005,0.0,0.0,0.0,45723.522000000004,0.0,45725.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45638.99600000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45708.9967,0.0,0.0,0.0,0.0,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642304.7702000005,2698124693
2015-09-21,0.0,0.0,46749.2634,0.0,0.0,46741.5024,45889.2,0.0,46628.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46745.600000000006,0.0,0.0,0.0,0.0,0.0,46745.600000000006,0.0,46726.568,0.0,46746.8386,0.0,0.0,46739.2866,0.0,0.0,0.0,46642.571200000006,46632.286,0.0,0.0,41114.412,0.0,0.0,0.0,0.0,46746.0981,0.0,15882.920199999999,0.0,46723.331300000005,0.0,0.0,0.0,46745.9707,46748.691,46743.247200000005,0.0,0.0,0.0,0.0,46745.6982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46740.1844,0.0,0.0,37224.767300000356,2698124693
2015-10-19,0.0,47009.847,0.0,0.0,0.0,0.0,0.0,47011.146,0.0,0.0,0.0,0.0,47028.6467,0.0,0.0,12460.7476,0.0,0.0,0.0,0.0,47027.838,0.0,47032.2,0.0,0.0,0.0,47025.631,0.0,0.0,0.0,47016.1813,0.0,0.0,46963.8525,46936.4391,0.0,0.0,0.0,0.0,47012.6806,47014.345499999996,47022.7818,0.0,0.0,47017.9455,0.0,46942.1208,0.0,0.0,0.0,0.0,0.0,36.142799999999994,0.0,47032.1449,47025.2758,0.0,0.0,46952.598000000005,0.0,0.0,0.0,47000.691,0.0,47022.318699999996,36.5496,0.0,30152.9816,4011.858000000444,2698124693
2015-11-16,46529.584,0.0,46544.511699999995,46541.42,0.0,0.0,46532.399999999994,46512.0425,0.0,0.0,0.0,19.1123,46527.2865,46538.3622,0.0,46524.2292,0.0,0.0,0.0,0.0,0.0,46541.8471,46541.64000000001,46537.840000000004,46531.912,0.0,0.0,46534.2164,0.0,29.14,0.0,0.0,0.0,0.0,25581.0528,44594.164,46453.455,46529.9584,0.0,0.0,0.0,0.0,0.0,0.0,46526.1412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46533.64139999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46537.92,0.0,0.0,0.0,0.0,22293.14670000045,2698124693
2015-12-14,45816.4476,0.0,0.0,0.0,0.0,0.0,45630.0,45815.9168,0.0,45826.883200000004,0.0,0.0,0.0,45829.8095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45819.623999999996,0.0,45834.869999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45806.1464,0.0,38828.195999999996,0.0,0.0,0.0,0.0,0.0,45829.5616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45739.0541,0.0,0.0,0.0,0.0,45823.6751,0.0,0.0,0.0,0.0,373388.31490000035,2698124693
2016-01-11,45484.3656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45486.5522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45469.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42301.0092,0.0,0.0,0.0,0.0,0.0,0.0,45494.5359,45476.1764,0.0,0.0,45480.9296,0.0,0.0,45489.248,0.0,0.0,0.0,0.0,0.0,0.0,45476.707200000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45489.47549999999,0.0,0.0,0.0,0.0,457763.24610000034,2698124693
2016-02-08,46165.600000000006,0.0,46187.589499999995,0.0,0.0,0.0,0.0,0.0,0.0,46170.9734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46184.2668,0.0,0.0,0.0,46134.66,46145.15,21752.6925,0.0,0.0,0.0,0.0,46169.2308,0.0,0.0,0.0,0.0,0.0,46121.557799999995,0.0,0.0,0.0,46175.1184,16899.7821,0.0,0.0,0.0,0.0,0.0,46182.3208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46184.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46174.815,0.0,330599.5214000003,2698124693
2016-03-07,0.0,0.0,48652.2924,48651.1248,0.0,0.0,0.0,48630.7941,48552.0,0.0,0.0,48643.608,0.0,0.0,0.0,0.0,48655.36,0.0,0.0,48654.0255,0.0,0.0,0.0,0.0,0.0,0.0,48653.8115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21613.9847,0.0,0.0,48657.068,48655.6792,48652.174999999996,0.0,0.0,0.0,0.0,48653.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48656.3532,0.0,318542.2035000004,2698124693
2016-04-04,0.0,0.0,49420.437,0.0,0.0,438.4292,0.0,49424.2564,49410.9,0.0,0.0,0.0,0.0,49305.603200000005,0.0,0.0,0.0,0.0,0.0,0.0,24274.77,0.0,0.0,0.0,0.0,0.0,0.0,49383.33500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26159.392,0.0,0.0,0.0,0.0,0.0,0.0,49407.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49419.590399999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49424.2268,0.0,0.0,0.0,49207.418999999994,492757.7950000005,2698124693
2016-05-02,0.0,0.0,49523.8956,49529.4625,0.0,0.0,0.0,49490.0596,49501.92999999999,0.0,0.0,0.0,0.0,49487.7704,0.0,0.0,255.6,0.0,0.0,68.425,49455.315,0.0,0.0,0.0,49434.925,0.0,107.10000000000001,49513.2264,0.0,0.0,49491.693400000004,0.0,0.0,0.0,0.0,0.0,11294.0928,0.0,49488.7701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49514.633299999994,0.0,0.0,0.0,0.0,433985.6261000006,2698124693
2016-05-30,0.0,0.0,49705.3105,49707.53279999999,0.0,49709.580799999996,0.0,49686.28279999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49708.932,0.0,12.68,25411.564799999996,46167.831,0.0,0.0,49673.192,0.0,0.0,49710.2858,0.0,0.0,0.0,0.0,49583.1573,49630.7595,49693.4536,49673.4712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49655.569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49695.322499999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49701.0371,0.0,12.9406,0.0,49658.1696,176798.8016000006,2698124693
2016-06-27,47437.3239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47429.525200000004,0.0,0.0,47418.2208,44061.6462,0.0,47410.7205,47449.22,0.0,0.0,0.0,0.0,0.0,47449.05,0.0,0.0,0.0,47433.1221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47419.992,47434.047600000005,0.0,0.0,0.0,47440.0037,0.0,0.0,0.0,0.0,0.0,0.0,47448.2544,0.0,0.0,0.0,16421.5513,0.0,47354.382000000005,0.0,9.78,0.0,0.0,0.0,0.0,0.0,47434.951199999996,47401.2186,223733.42420000042,2698124693
2016-07-25,0.0,0.0,50463.899099999995,50464.6956,0.0,50461.9632,0.0,50444.1756,50448.99999999999,0.0,0.0,0.0,0.0,50390.759,0.0,0.0,50463.45,0.0,0.0,0.0,50433.552,0.0,0.0,0.0,50381.4208,0.0,0.0,50415.864199999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50408.5492,50445.4522,0.0,50404.012200000005,0.0,0.0,5621.8912,0.0,0.0,0.0,0.0,50408.8592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50450.558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50459.865600000005,0.0,0.0,0.0,50445.4623,145640.2492000003,2698124693
2016-08-22,0.0,51573.28800000001,51583.1024,51581.1281,0.0,51572.3156,0.0,51553.63,51512.149999999994,0.0,0.0,0.0,0.0,51513.2878,0.0,0.0,51578.2,0.0,0.0,0.0,0.0,0.0,48688.64,74.1711,51496.7152,0.0,0.0,51559.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51519.365,0.0,0.0,51561.0646,0.0,0.0,0.0,51575.67,0.0,0.0,0.0,43531.804000000004,0.0,0.0,0.0,51583.8492,0.0,0.0,0.0,51557.7132,0.0,51563.8656,0.0,0.0,0.0,0.0,0.0,0.0,51564.6216,0.0,0.0,0.0,51561.8136,10658.6975000003,2698124693
2016-09-19,0.0,0.0,43406.1485,51685.4404,0.0,51681.3339,0.0,51685.9218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15317.265599999999,51681.280000000006,0.0,0.0,0.0,0.0,0.0,51681.96,51546.0866,0.0,0.0,0.0,51644.752,0.0,51678.7726,0.0,0.0,0.0,0.0,0.0,51672.954000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51668.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51683.273100000006,0.0,0.0,0.0,0.0,406025.0216000003,2698124693
2016-10-17,0.0,0.0,51242.2828,51240.5341,0.0,51241.0014,0.0,51201.419799999996,0.0,0.0,0.0,16907.7853,0.0,51155.6346,0.0,0.0,51235.200000000004,0.0,0.0,0.0,0.0,0.0,51242.52,0.0,0.0,0.0,0.0,51209.9168,0.0,51237.624899999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51227.658899999995,0.0,0.0,0.0,0.0,495249.3261000002,2698124693
2016-11-14,0.0,0.0,27700.5024,53695.0043,0.0,0.0,0.0,643.2228,0.0,0.0,0.0,53681.6739,53673.6744,53097.7887,0.0,0.0,53695.240000000005,0.0,0.0,53688.3467,0.0,0.0,53682.280000000006,0.0,0.0,0.0,0.0,0.0,0.0,53689.9317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53680.8648,0.0,562553.9158000003,2698124693
2016-12-12,0.0,0.0,7847.2504,55104.412,0.0,55104.78080000001,0.0,55093.9807,54985.72,0.0,0.0,0.0,55060.7596,55053.8072,0.0,0.0,55107.54,0.0,0.0,0.0,0.0,0.0,55106.880000000005,0.0,55036.0712,0.0,0.0,55084.398499999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55037.763,0.0,55052.585,0.0,0.0,55108.3372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12951.980800000001,0.0,0.0,0.0,55089.810600000004,0.0,0.0,0.0,58.67999999999999,0.0,0.0,0.0,0.0,0.0,0.0,55053.700800000006,254639.52910000028,2698124693
2017-01-09,0.0,55968.2796,0.0,19177.5472,0.0,0.0,0.0,55979.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55969.52,0.0,0.0,0.0,0.0,0.0,55974.719999999994,55903.414500000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55922.356499999994,20388.203400000002,55889.850000000006,0.0,0.0,55968.2631,55917.8122,55935.5592,55971.1922,0.0,0.0,0.0,0.0,55976.0448,0.0,0.0,0.0,55973.764800000004,0.0,0.0,0.0,0.0,55958.354400000004,55955.7184,0.0,0.0,55858.3376,0.0,107.58,0.0,55925.9584,0.0,55951.1478,0.0,0.0,0.0,72140.78040000016,2698124693
2017-02-06,0.0,0.0,0.0,56220.1956,0.0,0.0,56198.22,56215.2558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56230.799999999996,0.0,0.0,0.0,0.0,54.0224,56224.21000000001,0.0,0.0,0.0,0.0,44372.374800000005,0.0,0.0,0.0,0.0,56192.3252,56173.5579,0.0,0.0,0.0,0.0,56167.2072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56213.0315,0.0,13.6754,0.0,0.0,56208.908,0.0,0.0,0.0,0.0,0.0,9.78,0.0,56226.7566,0.0,0.0,14.2455,0.0,19733.817600000002,441496.29510000005,2698124693
2017-03-06,0.0,0.0,11959.5024,58229.556000000004,0.0,58228.229999999996,0.0,58223.8944,0.0,0.0,0.0,58226.844,0.0,58116.0779,0.0,58170.636000000006,58224.32,0.0,0.0,451.41499999999996,0.0,0.0,58211.53,0.0,0.0,0.0,0.0,58227.400799999996,0.0,58219.159,0.0,0.0,0.0,0.0,0.0,0.0,58221.45,0.0,58215.5408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453043.77920000005,2698124693
2017-04-03,0.0,0.0,58372.128000000004,58371.9652,0.0,58374.016200000005,0.0,58373.655399999996,0.0,0.0,0.0,58366.035,36134.7969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58368.141,0.0,58361.270000000004,0.0,58084.76,0.0,0.0,58373.0547,0.0,58366.652500000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18485.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529071.9642,2698124693
2017-05-01,0.0,174.9955,0.0,59897.30760000001,0.0,59900.1492,0.0,59841.4565,0.0,0.0,0.0,39707.0105,0.0,151.5785,0.0,0.0,59905.100000000006,0.0,0.0,0.0,0.0,0.0,59889.049999999996,0.0,0.0,0.0,0.0,0.0,0.0,59904.991700000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59898.3576,0.0,0.0,0.0,59896.2987,59905.1028,0.0,0.0,0.0,59890.97380000001,59895.725999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498799.4261,2698124693
2017-05-29,0.0,0.0,26445.0987,59705.35079999999,0.0,59710.6968,0.0,59722.0608,59648.4,0.0,0.0,59717.725,44608.7481,0.0,0.0,0.0,59715.63,0.0,0.0,0.0,59708.688,0.0,59714.100000000006,0.0,59687.91,0.0,0.0,59690.720400000006,0.0,59722.0901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59667.4215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406386.8102,2698124693
